Country,Life_Exp,Mean_Years_School,Surface,Births_by_Professionals,Water_Productivity,Inflation,Mortality_Rate,GDP_Growth,Ease_Business,Out_Of_School_Primary,Master_DG_Over_25,Migrants,Forested,GDP_Per_Capita,Start_UP_Procedures,Broad_Band
Switzerland,83.9872,13.85966015,41290.39,100,331.0703416,-1.143908672,4.3,2.013916952,76.61864,0.39,20.13434029,4.567482777,30.31964581,0.45312908,0.222222222,0.620591402
Norway,83.2339,13.00362968,625184.78,99.1,134.4362963,2.171136654,2.7,1.733220512,82.62729,0.19380188,11.54901981,4.101347553,19.41985856,0.437571748,0.111111111,0.587236022
Iceland,82.6782,13.76716995,103000,98.2,53.66164959,1.633055582,2.3,2.856131638,78.96154,0.39,16.86708069,-0.580990881,0.467572816,0.376803896,0.166666667,0.554115396
Australia,84.5265,12.72681999,7741220,98.8,79.16112027,1.508366722,3.9,3.01721171,81.21506,3.217002869,9.396039963,3.843836823,17.19296183,0.332014642,0.055555556,0.475799236
Denmark,81.3753,12.96049023,42920,95.4,395.8007108,0.452034154,4.1,1.135284833,85.28856,0.979103088,13.47716045,1.824242287,14.55452004,0.408171463,0.166666667,0.5962688
Sweden,82.9833,12.60972023,528449.29,100,181.5400712,-0.046784745,2.9,2.382742205,81.99155,0.392868042,11.84988976,2.438197083,52.94736984,0.367955886,0.055555556,0.5517991
Ireland,81.9976,11.58222303,70280,99.7,215.8290118,-0.289879079,3.7,4.672432057,79.57614,0.029838562,11.37664986,-2.223824288,10.73804781,0.516346851,0.111111111,0.409487977
Germany,80.6301,14.09096691,357410,97.1,115.5858577,0.51442054,3.9,1.270265945,79.71004,0.218139648,11.19859028,2.332001292,31.94930192,0.368262822,0.388888889,0.576328465
Netherlands,81.6873,12.58162975,41540,100,69.15012502,0.600248147,4,1.361535986,76.10376,0.334587097,13.13615036,0.357528957,8.782619162,0.378154779,0.111111111,0.585551772
Finland,82.0381,12.87362003,338446,99.7,58.99190942,-0.20792884,2.5,1.532230181,80.17834,0.87651062,12.70199013,1.469153126,66.2114488,0.333477589,0.055555556,0.444226262
Singapore,82.7545,11.92488003,719,99.7,285.9280931,-0.522618167,2.7,5.666578083,86.1981,0.058769226,12.34557692,5.813223861,22.90876217,0.617304215,0.055555556,0.344071053
Belgium,81.8787,12.37567997,30530,100,83.77471285,0.561429153,4.1,1.717923862,74.98904,1.337806702,12.7279058,2.23226298,22.57779234,0.352925047,0.166666667,0.544649295
New Zealand,82.4513,12.94468975,267710,96.3,21.35717486,0.292704628,5.5,2.742608534,86.76465,1.477272034,6.230690002,1.77439191,36.7808823,0.296551306,-0.055555556,0.488012919
Canada,82.6565,13.83442722,9879750,97.9,40.31175444,1.125241361,5.4,2.839812457,79.64043,0.037757874,7.098740101,3.245862298,35.13405805,0.315378901,0,0.559085313
Liechtenstein,83.2575,12.53854,160,100,20.18054562,1.44,19.1,2.003440186,64.84421,0.54633522,8.685778636,-22.55058295,41.875,1,0.277777778,0.631207162
Luxembourg,82.6287,13.01519217,2590,99.9,1243.886768,0.474743161,2.8,2.979223408,69.6031,0.610897303,7.338402913,7.621074374,34.24710425,0.574393472,0.166666667,0.500880223
United Kingdom,80.7422,13.4061203,243610,100,342.4539875,0.368046842,4.5,1.798519625,83.54968,0.236557007,13.57565975,1.931230151,12.95102828,0.304542192,0.111111111,0.536787999
Japan,84.7839,13.36610034,377971,99.9,53.09595109,0.795279631,2.7,0.875941285,77.99983,1.200057983,9.866613767,0.284952626,65.99448106,0.284347008,0.333333333,0.463862768
Korea (Republic of),83.6978,12.51293027,100295,100,45.86440988,0.706331772,3.5,4.451903069,84.00083,0.688181669,10.26022548,0.775309617,63.18360836,0.299587749,0.111111111,0.580652413
United States,77.1982,13.68342972,9831510,99.1,39.66169965,0.118627136,6.8,2.034406349,83.99668,4.107940674,14.13860035,1.494971229,31.54093318,0.438291189,0.222222222,0.488116937
Israel,82.255,13.3448664,22070,100,213.0234718,-0.634390651,3.9,3.79589329,76.67572,2.947418213,12.75197983,0.208212302,7.476212053,0.279209712,0.166666667,0.400834687
Malta,83.7769,12.21026039,320,99.8,222.2850147,1.100548264,6.6,4.468157788,66.13941,2.430198669,9.475159645,2.999792984,1.09375,0.261144519,0.444444444,0.644464224
Slovenia,80.6904,12.80368042,20675,99.8,44.68336721,-0.525552286,2.6,2.107157009,76.51751,2.23500824,16.2364006,0.786471046,60.36275695,0.267041685,0,0.417908246
Austria,81.5797,12.25669003,83879,98.5,107.6089117,0.896563335,3.7,1.51462619,78.74549,1.80703247,12.07262993,2.983069196,46.27129556,0.361996166,0.333333333,0.385799813
United Arab Emirates,78.7104,12.69402981,98647.9,99.9,115.2094001,4.069966084,7.6,4.776039852,80.75261,2.821350098,10.80467987,2.702409739,3.216490164,0.423290131,0.222222222,0.437477735
Spain,83.01,10.60540009,505924,99.9,31.35407952,-0.50036571,3.3,1.666931167,77.93588,1.469993591,14.19274998,-1.099679764,36.6679185,0.257510966,0.277777778,0.461656974
France,82.4988,11.61005974,549087,97.7,84.65955497,0.037514381,4.2,1.357215178,76.80465,0.890846252,10.51393032,0.627903889,30.66180769,0.309417601,0.166666667,0.625613658
Cyprus,81.2033,12.44017029,9251,97.1,81.94966209,-2.096997691,2.9,1.972306994,73.35105,2.171661377,13.42586994,1.851696463,18.66933305,0.256380354,0.222222222,0.498618619
Italy,82.8502,10.7401104,302069,99.9,54.63436168,0.0387904,3.5,0.236219819,72.85055,1.387809753,12.96475029,2.772090141,30.77800105,0.288215804,0.277777778,0.39978475
Estonia,77.1436,13.54843044,45340,99.7,13.18436141,-0.492326007,3.1,3.977213119,80.61685,1.901737556,21.24132919,-0.791120433,53.39677989,0.255421012,0.055555556,0.417739952
Czechia,77.7283,12.86931038,78870,99.8,94.84488594,0.309364548,3.2,2.812163591,76.34054,1.835679917,16.00156021,0.560539101,33.83276277,0.260191444,0.333333333,0.478778949
Greece,80.1106,11.40853024,131960,99.94,20.14858044,-1.735888048,4.4,0.173010451,68.42391,1.785763877,6.850419998,-1.517164127,29.56807366,0.19350515,0.166666667,0.544565409
Poland,76.4572,13.1647501,312680,99.9,38.22804358,-0.874125874,4.9,3.664501813,76.38122,4.403091431,21.89410973,-0.849119389,30.12664705,0.221099489,0.166666667,0.294846937
Bahrain,78.7605,11.04658985,778,99.9,145.0094919,1.848627424,7.6,4.814397399,76.02665,2.099739075,2.043410063,2.402340566,0.771208226,0.26533891,0.277777778,0.116698157
Lithuania,73.7201,13.49810028,65286,100,70.56828555,-0.884097406,4.9,4.299003749,81.61948,0.255271912,14.59095001,-5.230776716,33.49875931,0.254620452,0.111111111,0.390266671
Saudi Arabia,76.936,11.31052971,2149690,98,27.32928645,1.206073222,9.1,4.131364979,70.87175,2.538322449,3.590569973,4.874846777,0.454484135,0.310611996,0.666666667,0.302188401
Portugal,81.0443,9.575940132,92225.6,99.9,22.25874665,0.487938624,3.6,0.446586136,76.46616,3.568649292,16.19050026,-1.359299448,35.91193768,0.221924775,0.222222222,0.544070314
Latvia,73.5786,13.25271988,64594,99.9,101.7184744,0.174242244,5,3.990910925,80.28054,3.207450867,17.03336906,-4.424738817,52.50394774,0.219520229,0.111111111,0.346778016
Croatia,77.5804,12.19108434,88073,99.9,74.54798695,-0.464499005,4.9,1.76922769,73.62096,3.027839661,13.34128977,-0.987253142,21.82280608,0.201238338,0.333333333,0.334845618
Chile,78.9435,10.9349663,756096,99.7,3.293472612,4.348773532,7.9,4.246035383,72.58023,9.344497681,1.514879942,0.852211717,23.27228288,0.16311977,0.333333333,0.262522594
Qatar,79.2716,9.99601145,11490,99.9,564.3818595,1.814077239,7.8,11.24194802,68.66573,2.168067932,1.462280035,20.63972177,0,0.591400285,0.388888889,0.137045263
Slovakia,74.9101,12.91141987,49030,97,122.4641555,-0.325219777,6.2,4.041215068,75.58542,2.115592957,20.31897926,0.208288701,39.19539058,0.205059046,0.333333333,0.415548858
Hungary,74.5301,12.24958992,93030,99.6,22.52832197,-0.06164468,5.1,2.29558951,62,3.138519287,10.95558985,0.308953164,22.15220896,0.219422872,0.222222222,0.826666667
Argentina,75.3899,11.14726927,2780400,99.6,15.38631593,60.29403432,11.5,2.721641166,58.96151,0.644607544,14.12002646,0.065489676,10.465041,0.138218821,0.666666667,0.282373362
Türkiye,76.0324,8.63313961,785350,99,14.1687258,7.670853648,13,5.255718494,76.79104,5.027107239,2.578020096,2.073167072,27.54224231,0.207402101,0.5,0.264564669
Montenegro,76.3426,12.17648306,13810,99,23.12605266,1.548691582,4,2.872460308,73.81891,3.59846413,2.578020096,-0.501795467,59.88414193,0.137626979,0.333333333,0.390990756
Kuwait,78.6729,7.328022618,17820,99.9,181.086208,3.271701661,8.8,4.445923017,67.40473,3.263816833,0.453420013,13.39939698,0.350729517,0.357212319,0.555555556,0.023087623
Brunei Darussalam,74.6424,9.18,5770,100,147.8756937,-0.488347421,10.6,1.021234533,70.06387,2.909707082,1.896569967,-0.20406222,65.85788562,0.436404266,0.277777778,0.216629065
Russian Federation,69.419,12.77428805,17098250,99.7,21.20209453,15.53440505,8.2,4.258942655,78.16284,2.41394043,1.896569967,1.255245351,47.6616297,0.180937027,0.166666667,0.309666906
Romania,74.1847,11.27511978,238400,94.3,24.77055678,-0.594156437,9.2,3.765709244,73.3332,6.850082397,1.896569967,-1.569441322,28.94697987,0.200519664,0.222222222,0.394003071
Oman,72.5406,11.65404034,309500,98.65,44.247584,0.065290133,11.2,3.762036107,69.98474,1.458778381,1.642160058,16.95803634,0.009693053,0.180170528,0.277777778,0.144711004
Bahamas,71.5983,12.64192386,13880,98,20.18054562,1.861483029,14,0.948517048,59.87155,3.270813005,1.642160058,1.259466786,36.73342939,0.20366066,0.333333333,0.281419848
Kazakhstan,69.3622,12.34756189,2724902,99.4,7.712031419,6.665776115,11.9,7.29375,79.55915,0.279243469,0.089170001,0.840975013,1.214156032,0.158873122,0.222222222,0.186074516
Trinidad and Tobago,72.9709,11.61062419,5130,100,72.60405314,4.661215981,19.3,4.508680487,61.29128,1.266487122,1.662019968,-0.284956113,44.89083821,0.155103064,0.277777778,0.358960801
Costa Rica,77.0232,8.804059982,51100,90,21.94324773,0.801982005,9.1,4.202300539,69.2383,1.099998474,2.857599974,0.382521838,57.78923679,0.131709525,0.388888889,0.259835625
Uruguay,75.4356,8.982549667,176220,99.9,13.42453165,8.666269871,8.9,2.910876761,61.53994,0.503128052,2.115760088,-0.860794594,10.89547157,0.140570758,0.166666667,0.408283891
Belarus,72.438,12.14358044,207600,99.8,37.45623691,13.53448976,4.1,5.389244072,74.29113,2.142808916,0.916729987,0.772168901,41.5871869,0.124007112,0.166666667,0.459370052
Panama,76.2233,10.54059029,75320,96.3,39.41691048,0.137492058,17,6.299746049,66.56045,7.07649231,16.80097961,0.641434842,56.7035316,0.17950325,0.166666667,0.173794784
Malaysia,74.8839,10.64505959,330345,99.4,42.2958198,2.104389802,8.1,5.11610459,81.47337,1.396858215,1.622210026,0.762745645,58.92088574,0.177457406,0.222222222,0.138367427
Georgia,71.694,12.82221985,69700,99.9,7.864514658,4.003578207,10.5,5.651321272,83.73393,0.374076843,6.446639876,-2.570774495,40.49354376,0.095363316,0,0.324934003
Mauritius,73.5552,10.42791048,2040,99.8,18.09230468,1.286549708,14.5,4.193860818,81.46811,3.962432861,8.289943172,-0.954062209,18.7745098,0.145748553,0.166666667,0.338845869
Serbia,74.1923,11.36987019,88360,98.4,8.73696213,1.39235822,6.3,3.625212444,75.65345,0.793769836,2.206219912,0.43189163,30.77784065,0.12588298,0.222222222,0.335779993
Thailand,78.7154,8.697119713,513120,99.6,6.547619324,-0.900424963,10.8,4.097195605,80.09233,2.624406497,2.125740051,0.239187965,39.09611787,0.111557834,0.277777778,0.219260145
Albania,76.4626,11.28645502,28750,99.3,9.638438252,3.501208355,9.6,4.484425763,67.74847,2.70467276,12.33073044,-4.857973885,27.45,0.091714682,0.166666667,0.235799352
Bulgaria,71.798,11.41318035,111000,99.8,8.55751623,-0.104633261,8.2,3.597330558,71.97405,6.841079712,12.33073044,-0.354711648,34.53153153,0.152960221,0.277777778,0.40585637
Grenada,74.9362,9.032104,340,99,64.63991207,-0.515448031,16.2,2.505855026,53.44488,2.883406418,8.929066977,-0.884838296,52.05882353,0.087282497,0.222222222,0.379181738
Seychelles,71.2945,10.28312,460,99,107.1227243,4.041944107,14.8,3.035178785,61.70497,3.591114546,10.31492987,-1.008044193,73.26086957,0.171794589,0.388888889,0.474049369
Sri Lanka,76.3991,10.82730007,65610,99.95,5.463500832,3.768367831,8.7,5.558117907,61.80614,0.918792725,0.717149973,-2.187994223,32.44657827,0.081085578,0.333333333,0.110930076
Bosnia and Herzegovina,75.3003,10.53631973,51210,99.9,34.7205658,-1.036023034,6.3,3.475783076,65.44253,3.454585881,0.717149973,-7.921931913,42.18902558,0.099317831,0.611111111,0.313102308
Saint Kitts and Nevis,71.6822,8.662745,260,100,68.5851433,-2.30187563,16.9,3.322688015,54.63689,2.890170243,0.717149973,-16.11044709,42.30769231,0.154872474,0.277777778,0.751893833
Iran (Islamic Republic of),73.8749,10.63645314,1745150,99,4.309277121,12.48468156,15.5,3.351906529,58.54658,0.862251282,0.717149973,-0.590794221,6.12668252,0.083977414,0.444444444,0.151825363
Ukraine,71.624,11.13142043,603550,99.9,8.710904243,48.69986464,9.5,2.325017871,70.2106,2.484734758,0.717149973,0.301621052,16.00033137,0.085721437,0.166666667,0.248226846
North Macedonia,73.8415,10.22815037,25710,99.9,14.35792181,-0.299920476,11.4,2.935807691,80.74807,8.26423645,1.932790041,-0.428697608,38.67755737,0.103943757,0.222222222,0.304358219
China,78.2107,7.600118446,9600007.4,99.9,14.90706023,1.437023809,10.7,9.611912801,77.28424,4.584617615,1.932790041,-0.109901796,21.90563416,0.114803918,0.5,0.447941372
Dominican Republic,72.6146,9.306864107,48670,99.6,8.306170779,0.836746347,35,4.753633947,59.98867,6.598999023,1.932790041,-1.396786515,43.22272447,0.118124983,0.277777778,0.126827257
Moldova (Republic of),68.8459,11.82159042,33850,99.7,7.985433528,9.676240331,15.8,4.571337762,74.39091,2.489997864,1.500339985,-0.272734902,11.41506647,0.096808673,0.166666667,0.23764918
Cuba,73.6829,12.49773438,109880,99.9,12.0922159,10.2,5.7,4.539159636,0,4.772787535,1.500339985,-0.706870017,28.97706589,0.048919663,0.277777778,0
Peru,72.3769,9.885518863,1285220,91.6,11.43218898,3.398091947,15.7,5.170628417,68.69658,4.223899841,1.500339985,-1.872961445,56.95097337,0.078810892,0.333333333,0.123094888
Armenia,72.0431,11.33030033,29740,100,3.249039832,3.731691193,14.1,6.9375,74.49401,7.190666199,1.500339985,-1.02876291,11.0800269,0.085053967,0.111111111,0.193664846
Mexico,70.2127,9.221050262,1964375,97.7,13.15525806,2.72064065,16.2,2.171114326,72.35556,1.16947937,2.453609943,-0.324328113,33.76692841,0.117486334,0.277777778,0.226848291
Brazil,72.7504,8.128813955,8515770,98.2,25.83522005,9.029901024,15.9,2.957582254,59.08307,2.676109314,1.818096638,0.00744135,59.1707855,0.093349052,0.5,0.227981243
Colombia,72.8296,8.862859726,1141749,95.9,13.05591164,4.990234275,15.5,4.188066573,70.05964,6.921226501,3.870440006,-0.377210236,52.66889658,0.093448083,0.388888889,0.203467789
Maldives,79.9182,7.322,300,95.6,738.0576635,0.953206659,9.8,5.359478751,53.27453,4.445623781,3.870440006,10.73507229,2.733333333,0.100729304,0.222222222,0.157088661
Algeria,76.3767,8.069284397,2381741,96.6,19.23047657,4.784447007,25.2,3.69375,48.59758,4.121139526,3.870440006,-0.321108996,0.821247986,0.068915691,0.555555556,0.115252566
Azerbaijan,69.3658,10.5429697,86600,99.8,4.034182624,4.027685737,26.3,10.89914775,78.50823,5.034713745,3.870440006,0.083773508,12.4467321,0.092574613,0.055555556,0.262411042
Tonga,70.9857,11.392594,750,95.5,20.18054562,-1.05399832,12.4,1.3170371,61.38921,4.615195721,3.870440006,-12.16946581,11.93333333,0.041686047,0.111111111,0.06307457
Turkmenistan,69.2644,11.26139,488100,99.5,0.992461797,1.44,42.2,8.512873026,75,4.938376789,3.870440006,-0.817302184,8.455234583,0.084114334,0.333333333,1
Ecuador,73.67,8.817119598,256370,94.23076244,9.183990991,3.966646233,15.4,4.051017583,57.7227,1.916023254,1.624379992,-0.212432877,50.00265242,0.065571409,0.555555556,0.179205331
