Country,Life_Exp,Mean_Years_School,Surface,Births_by_Professionals,Water_Productivity,Inflation,Mortality_Rate,GDP_Growth,Ease_Business,Out_Of_School_Primary,Master_DG_Over_25,Migrants,Forested,GDP_Per_Capita,Start_UP_Procedures,Broad_Band
Mongolia,70.9754,9.423700333,1564120,98.9,19.21804913,5.726872247,19.4,7.377575868,67.77262,2.251716614,3.138050079,-0.12801559,9.064732885,0.067464609,0.333333333,0.124929358
Egypt,70.2207,9.573026174,1001450,91.5,4.15035731,10.37049034,23.3,4.276605203,60.05364,1.36100769,1.076879978,-0.269469124,0.048349893,0.075291314,0.388888889,0.121815911
Tunisia,73.7719,7.431598614,163610,73.6,12.9380447,4.437371273,17.2,3.444845504,68.65706,0.36592865,1.076879978,-1.256727261,4.248395575,0.065201192,0.5,0.150503653
Fiji,67.114,10.92154799,18270,99.9,47.71843491,1.374885426,24.4,2.066165657,61.47892,2.57470812,1.076879978,-5.753688951,60.57033388,0.063302233,0.5,0.034301417
Suriname,70.2743,9.77680063,163820,90,8.350281905,6.893903592,20.3,3.746783013,47.46427,2.234626853,2.133379936,-0.844882882,93.10017092,0.081728844,0.611111111,0.209716938
Uzbekistan,70.8616,11.89558983,448924,100,1.397354917,1.44,19.3,6.763899676,69.87898,1.784001864,2.133379936,-0.19037322,7.906460782,0.04917934,0.111111111,0.192017679
Dominica,72.814,8.142186,750,100,26.80271145,-0.843826985,31.1,1.680274188,60.54797,1.761998298,1.781213283,-11.95269634,63.82666667,0.073620747,0.166666667,0.296353921
Jordan,74.2563,10.44668007,89320,99.6,41.80047763,-0.87685136,17.5,5.042003452,68.97453,4.004920959,2.133379936,10.29074629,1.091580833,0.062916218,0.277777778,0.082398866
Libya,71.9112,7.599985,1759540,99.9,13.61110435,2.605818027,13.3,2.381643906,32.68552,2.121030791,2.015991052,-4.31127918,0.123327688,0.099959848,0.444444444,0.064422625
Paraguay,70.2617,8.861840248,406752,96.3,12.78194592,3.129002745,22.3,3.439435992,59.05401,10.80222321,6.643400192,-1.206846712,43.02115294,0.079518584,0.277777778,0.105127422
Guyana,65.6734,8.617477,214970,99.1,2.791444242,-1.001734328,33.1,2.460008874,55.49196,4.043162574,4.085660546,-4.428408928,85.87877378,0.148755516,0.277777778,0.161040423
South Africa,62.341,11.37316036,1219090,95.8,21.53658542,4.540642277,36.3,3.113998454,67.01897,8.446807861,2.183379889,1.531756206,14.13520741,0.083619172,0.277777778,0.029294347
Jamaica,70.5003,9.154628661,10990,94.3,9.318450798,3.691542289,15.5,0.691712126,69.67997,5.533824287,2.183379889,-1.905455661,52.54413103,0.055460675,0,0.173626592
Samoa,72.7675,11.4038,2840,99.7,20.18054562,0.724470135,18.6,2.829648546,62.07404,5.788641508,2.183379889,-6.090115117,57.77112676,0.031322601,0.111111111,0.011370165
Gabon,65.821,9.436,267670,82.5,90.32929172,-0.338795189,50.3,2.431563801,45.0251,8.733818054,2.183379889,4.402129339,88.13090746,0.086484109,0.388888889,0.026721971
Lebanon,75.0472,8.718636,10450,87.1,29.24307355,-3.749145248,8.3,4.346247216,54.3316,6.055175769,2.183379889,17.61452803,13.42870813,0.060192815,0.333333333,0.084403776
Indonesia,67.5703,8.556509972,1913580,98.2,3.791917,6.363121131,27.7,5.307457263,69.57879,6.433571676,0.618369997,-0.164439159,49.6597477,0.073473203,0.611111111,0.057141772
Viet Nam,73.6181,8.370280266,331230,87.4,2.431969076,0.631200905,21.8,6.484007425,69.76594,0.599121094,0.714969993,-0.407460295,42.45346134,0.048841112,0.388888889,0.228744508
Philippines,69.2664,8.969099998,300000,93.8,3.012760743,0.674192537,29.6,5.181979241,62.82943,5.524025398,0.579249978,-0.751591377,23.3805,0.056048999,0.833333333,0.096568667
Botswana,61.1409,10.34,581730,72.8,63.88703725,3.062031696,49.7,4.017064883,66.1978,7.169822693,0.579249978,-3.050925231,27.23978478,0.105864152,0.388888889,0.147146352
Bolivia (Plurinational State of),63.6304,9.827750206,1098580,99.7,13.38266805,4.059610411,31.3,4.276062094,51.65574,5.752589114,0.973389983,-0.486945928,47.35860839,0.050509985,0.666666667,0.106446937
Kyrgyzstan,69.9774,11.37410556,199949,88.8,0.722990071,6.50331839,22.3,4.485924927,67.82089,1.905563354,0.71062998,-1.394535568,6.260646465,0.026246214,0.111111111,0.059062204
Venezuela (Bolivarian Republic of),70.5536,11.10727736,912050,98.4,20.18054562,121.7380853,19.1,3.03588876,30.23634,4.564115555,0.754423314,-1.501622699,51.18469382,0.027920289,1,0.120108848
Tajikistan,71.5942,11.3333938,141380,70.4,0.637577359,5.714559496,37.5,7.801529164,61.26761,4.861442608,10.94874001,-1.404915574,2.983448861,0.026119166,0.111111111,0.000838781
Belize,70.4697,8.847599983,22970,98,15.84102497,1.44,15.3,3.979851232,55.47444,4.751012143,1.862650037,1.875455342,58.02481498,0.038175173,0.388888889,0.120715845
Morocco,74.0419,5.916,446550,93.5,8.529493894,1.557907113,23.5,4.468127742,73.38133,5.422889709,1.862650037,-0.983023414,12.73024297,0.044976908,0.166666667,0.075946974
El Salvador,70.7479,7.150929928,21040,73.6,10.39320013,-0.731384487,15.5,1.879415829,65.25247,4.292927151,0.263790011,-3.688195137,28.82034221,0.051772671,0.388888889,0.120460783
Nicaragua,73.8368,7.144,130370,99.9,7.174109615,3.997379967,19.4,3.814557222,54.38673,1.589729309,0.263790011,-2.01450858,29.9726164,0.033491285,0.277777778,0.058439356
Bhutan,71.815,5.170262283,38394,94,5.14746441,4.548143951,33.1,7.519349962,65.97305,4.195090076,0.263790011,0.03846647,70.71886232,0.059588495,0.333333333,0.00551057
Bangladesh,72.3811,7.379059792,147630,91.4,4.539381135,6.19428023,38.1,5.793318848,45.04865,4.850776672,5.748370171,-1.387125997,12.7575696,0.032446172,0.388888889,0.081388116
India,67.2398,6.655109195,3287260,90.1,2.632580326,4.906973441,43.5,6.489605764,71.04511,2.269973755,3.025324517,-0.168656507,21.54621174,0.040097721,0.666666667,0.022173843
Ghana,63.7954,8.329886695,238540,81.4,33.3195206,17.1499695,54.6,6.073135679,59.96017,3.909683014,0.843659997,-0.15756901,33.0361365,0.03431067,0.333333333,0.003362883
Micronesia (Federated States of),70.71,7.804956,700,73.7,20.18054562,-0.298115837,28.9,0.441699036,48.10341,3.86211517,0.843659997,-2.579673993,91.81428571,0.020290415,0.277777778,0.069551307
Guatemala,69.2368,5.681300163,108890,100,16.59439096,2.388720328,28.3,3.529271823,62.59562,10.05864716,0.045699999,-0.292996752,32.9304803,0.054699608,0.388888889,0.045546979
Kiribati,67.4172,7.984461822,810,65.5,20.18054562,0.572015744,57.6,2.0813372,46.93884,4.676193584,0.045699999,-3.396546611,1.456790123,0.022798404,0.277777778,0.002065038
Honduras,70.1229,7.088479996,112490,98.3,11.86807496,3.15783118,19.2,4.158721345,56.26791,17.14099884,0.045699999,-0.29812201,57.46137434,0.031254167,0.5,0.053431836
Sao Tome and Principe,67.5912,6.215599435,960,72,7.780673365,5.250170864,23.1,5.167591729,44.9711,6.986268586,0.045699999,-3.760677638,57.29166667,0.022516161,0.222222222,0.015282664
Namibia,59.269,7.192013277,824290,92.5,34.4182676,3.394015384,47.6,4.753380235,61.35078,7.772317725,0.045699999,-1.431351996,8.484817237,0.054085083,0.444444444,0.037290126
Lao People's Democratic Republic,68.0608,5.374,236800,88.2,1.736016346,1.277354271,53.8,7.252747742,50.82456,8.416090177,0.045699999,-1.521988769,70.81081081,0.047692624,0.444444444,0.02345753
Timor-Leste,67.7369,5.43679,14870,40.1,1.229002312,0.646148614,50.2,4.600697958,39.36487,9.175086011,0.045699999,-2.085759464,62.41425689,0.025524545,0.166666667,7.58E-05
Vanuatu,70.449,7.064846,12190,29.9,20.18054562,2.483268757,28.2,2.516377397,61.05191,9.027825821,0.045699999,0.567632543,36.28383921,0.016109915,0.333333333,0.012089838
Nepal,68.4495,5.121792742,147180,89.4,2.247855211,7.868908956,35.5,4.191362789,63.1866,9.75309786,0.045699999,-6.875297389,40.50842506,0.021530278,0.277777778,0.058116638
Eswatini (Kingdom of),57.0657,5.596,17360,55.6,3.550500949,4.951244937,57.2,3.247608609,59.49273,8.52178103,0.045699999,-3.562359633,28.31221198,0.047548969,0.555555556,0.013791154
Equatorial Guinea,60.5943,5.910863,28050,88.3,761.1115012,1.676630853,93.2,12.8108194,41.05286,8.777699771,0.045699999,6.207294203,88.77789661,0.077634053,0.888888889,0.000950355
Cambodia,69.5835,5.088,181040,68.3,6.717187348,1.223931955,31.8,7.89939858,53.84483,2.59324646,0.658479989,-0.885135444,48.8666593,0.022908681,0.333333333,0.018643259
Zimbabwe,59.2531,8.710908501,390760,89,5.428182681,-2.430968424,61.3,0.305591051,54.46935,7.974789492,0.621500015,-4.127948192,45.23218856,0.02106875,0.444444444,0.018252218
Angola,61.6434,5.417390823,1246700,78.1,111.3018879,9.150372075,88.1,7.191644472,41.28838,7.774740072,0.621500015,0.489977327,55.65307612,0.032401771,0.333333333,0.009355488
Syrian Arab Republic,72.0627,5.1,185180,70.6,1.971935703,139.2,41.6,-0.686567529,41.96812,7.201358212,0.260670006,-29.47621607,2.819310941,0.023683755,0.277777778,0.118040971
Cameroon,60.3334,6.15131,475440,91.5,25.2312597,2.685982772,88,4.263413094,46.09974,5.202819824,0.260670006,-0.13223499,43.37136127,0.019775407,0.277777778,0.036293364
Kenya,61.427,6.652,580370,64.7,19.03855057,6.582174403,48.9,4.204143082,73.21648,6.385474418,0.260670006,-0.09093273,6.069248927,0.025611479,0.611111111,0.016717494
Congo,63.5187,6.166,342000,61.8,252.9337086,3.169097968,52.6,4.491251029,39.53359,12.77954102,0.260670006,-1.060629657,64.37134503,0.014767472,0.555555556,0.00024163
Zambia,61.2234,7.187091494,752610,91.2,11.9416845,10.11059289,67.7,6.519972912,66.93648,7.818304332,0.260670006,-0.264261437,60.79523259,0.017015856,0.277777778,0.005970206
Solomon Islands,70.3477,5.711848,28900,64.2,20.18054562,-0.574469286,22.7,2.307551947,55.26279,7.825565042,0.260670006,-1.136087614,87.42629758,0.011976384,0.277777778,0.001941133
Comoros,63.4174,5.078649,1861,86.2,89.53768086,10,72.3,3.239318664,47.87291,20.8258667,0.260670006,-1.125548142,18.86620097,0.016497685,0.388888889,0.001634466
Papua New Guinea,65.3506,4.74,462840,61.8,44.09603426,5.995957781,51,4.25152066,59.77357,10.13959522,0.260670006,-0.043853469,77.8334217,0.022429046,0.222222222,0.003129532
Mauritania,64.3636,4.918804891,1030700,53,3.996914061,3.237703083,82.7,3.630428335,51.06288,10.96239112,0.260670006,0.523590032,0.32991171,0.029730192,0.277777778,0.005292719
Côte d'Ivoire,58.5983,5.199138977,322460,69.3,28.26919405,1.251499548,90.8,2.689513895,60.68796,21.09999847,0.260670006,-0.295708942,10.54750977,0.03070312,0.166666667,0.013147032
Tanzania (United Republic of),66.2007,6.37289871,947300,59.4,7.553719389,5.58816953,58.1,6.361093689,54.46329,13.11195348,0.260670006,-0.407221725,50.76533305,0.013227721,0.5,0.025348017
Pakistan,66.0979,4.536330223,796100,61.4,1.258268867,2.529328173,76,4.193426362,60.95491,27.26782227,1.640650034,-0.47920397,4.939831679,0.026639112,0.611111111,0.015229301
Togo,61.6194,5.016807367,56790,59,15.77480599,2.58390527,75.9,3.30210808,62.28934,8.537147522,0.720663349,-0.117878211,21.55432294,0.009821032,0.222222222,0.008488587
Haiti,63.1924,5.554,27750,44.6,9.39879293,6.731840697,69.9,1.899806539,40.72493,15.18648468,0.873994463,-1.29963715,13.07567568,0.01448148,0.555555556,0.003624927
Nigeria,52.676,7.181074153,923770,48.6,33.52944447,9.009387183,126.4,6.870524361,56.87589,16.02763292,1.078435948,-0.141910596,24.29549563,0.0277793,0.333333333,0.000422452
Rwanda,66.0722,4.425292358,26340,38.1,38.36824177,2.528502842,47.7,7.938986736,76.48282,16.87183989,0.304140002,-0.81417438,10.25056948,0.010116561,0.277777778,0.001820538
Benin,59.821,4.304786445,114760,90.7,75.49648915,0.218785924,97.6,4.236410556,52.40404,3.639633179,0.752190138,-0.339473896,29.49764726,0.018324555,0.333333333,0.003297369
Uganda,62.7048,5.730941566,241550,77.2,44.39504453,5.410004196,55.7,6.507909169,59.9818,9.002006531,0.711588696,-0.63661186,10.53264335,0.009922454,0.666666667,0.001707993
Lesotho,53.062,6.010184707,30360,58,50.45881683,3.218445137,94.6,3.338109317,59.4294,11.54412412,0.589306278,-2.209472888,1.137022398,0.013474861,0.277777778,0.003149338
Malawi,62.9044,4.489695385,118480,77.9,4.109213745,21.86734755,53.3,4.392359016,60.9371,12.04528689,0.684361704,-0.408511315,20.69294396,0.00502299,0.333333333,0.000854158
Senegal,67.0926,2.937938258,196710,87.4,6.916439788,0.135211934,49.4,3.634930337,59.275,25.73023224,1.533929944,-1.2444648,42.03223019,0.017882015,0.111111111,0.012248262
Djibouti,62.3049,4.1,23200,53.2,20.18054562,-0.847389734,65.8,7.293826081,60.49674,13.13885381,0.935865975,0.598884251,0.24137931,0.029385822,0.277777778,0.033809717
Sudan,65.2667,3.82,1878000,87.4,2.901434821,16.90957061,65.9,2.589897536,44.82932,12.51668946,1.051385874,-1.198291643,10.22892971,0.019462318,0.5,0.00087518
Madagascar,64.4853,5.120468534,587295,77.7,0.771722004,7.404191742,59,2.853159584,47.72865,21.91187286,1.517210007,-0.026383059,21.27702432,0.005145414,0.444444444,0.001540812
Gambia,62.083,4.637487411,11300,44.3,12.8525896,6.808454946,59.8,2.723155617,50.29381,16.14784323,1.168153952,-0.620683194,24.01238938,0.009859285,0.277777778,0.002758619
Ethiopia,64.9748,3.201520681,1136244.136,57.2,5.013835106,9.56889956,62.4,9.038131253,47.97613,13.98097229,1.245583278,0.339336449,15.34309348,0.011151993,0.666666667,0.00245875
Eritrea,66.5358,4.8872352,121675.405,15.5,20.18054562,1.4,46.3,1.284551256,21.5998,17.23774398,1.310315746,-7.654087516,8.802600657,0.006823889,0.611111111,0.001879829
Guinea-Bissau,59.6523,3.583719,36130,34.1,5.413518888,1.476720489,92.1,2.981824941,43.23319,15.82232927,1.241350992,-0.347558162,55.97038472,0.00805251,0.388888889,0.001614498
Liberia,60.7472,5.082,111370,45,20.21251081,7.748696876,88.3,3.075277322,43.22747,16.26957518,1.265750005,0.482606104,69.75612822,0.003812208,0.166666667,0.003427131
Congo (Democratic Republic of the),59.193,7.018696516,2344860,61.1,43.68605581,0.744198995,95.9,4.936711632,36.20973,63.18819046,1.272472248,0.016302585,56.14924558,0.002356721,0.277777778,0.000461508
Afghanistan,61.9824,2.98506999,652860,80.1,0.857237021,-0.661709165,70.4,7.94561782,44.06497,49.59999847,0.30577001,1.309811457,1.850994088,0.007477206,0.111111111,0.000910048
Sierra Leone,60.0624,4.576081285,72300,50.5,19.83774594,6.693679279,140.2,6.2203873,47.45831,29.34980161,0.947997421,-0.257942701,36.42503458,0.006089929,0.222222222,0
Guinea,58.8922,2.202125952,245860,59.7,10.55983662,10.82068212,107.3,3.546148103,49.42922,31.91127316,2.447079897,-2.176363948,25.98633369,0.011972111,0.277777778,0.000101527
Yemen,63.7534,3.2,527970,41.1,15.80366755,8.104725836,60.7,0.954746041,31.76299,34.35686136,1.233615776,-0.246009931,1.039831809,0.003986939,0.222222222,0.017479178
Burkina Faso,59.2696,2.114962259,274220,44.7,12.6111626,0.724838981,100.9,5.530395303,51.40019,31.69606781,1.341009974,-0.581473861,23.5810663,0.009487673,0.055555556,0.000891663
Mozambique,59.3247,3.197641838,799380,79.8,9.579532609,3.550759674,84,7.332670272,54.9955,40.01703215,0.208169997,-0.077728959,47.46178288,0.003191608,0.444444444,0.002986147
Mali,58.9414,2.31,1240190,73,2.172728537,1.450690576,108.3,4.788293114,52.94472,36.15517243,1.012439966,-1.450196598,10.72093792,0.009588383,0.166666667,0.01605241
Burundi,61.6627,3.129266883,27830,43.7,10.54321312,5.544688913,67.6,2.910244749,46.77393,2.682319641,0.155670002,-0.571183595,10.04814948,0,0.055555556,0.000474317
Central African Republic,53.8947,4.334,622980,78.4,35.21604014,1.402970171,123.3,0.563929965,35.56585,29.46978776,0.458759988,-8.051423713,36.04128543,0.001603527,0.444444444,0
Niger,61.5763,2.116717299,1267000,40,5.924309143,-0.57609037,93.8,4.840436382,56.75932,38.94789124,0.551569998,0.075250261,0.901183899,0.003477669,0.277777778,0.000660976
Chad,52.5254,2.57377421,1284000,39.7,10.72099967,4.377126651,128.7,8.376662097,36.93568,21.08151245,0.388666663,0.591191775,3.808411215,0.004328486,0.388888889,0
South Sudan,54.9752,5.726140022,646883,24.3,17.47801039,52.76633042,97.9,-4.925337978,34.62285,28.05895261,0.466332217,-0.878628307,11.06382452,0.000246412,0.611111111,0